ID,TITLE,DESCRIPTION,DURATION,STATUS,DATE PUBLISHED,KEYWORDS,VIDIQ SCORE,VIEWS,YT LIKES,YT COMMENTS,DESC LINK COUNT,DESC WORD COUNT,CREATOR SUGGESTED,ENGAGEMENT RATE
nprWWBxAEEM,100% Automated YouTube Videos (in ANY Language),🔥 My Skool Community (ALL Resources): http://bit.ly/4eBiuBn   🔮 Make* https://make.com/en/register?pc=jackroberts  🤖 OpenAI: https://platform.openai.com/ 🌍 Eleven Labs: https://elevenlabs.io/?from=partnermiller7651 👾 Cheat Sheet: https://fsz34c2n.paperform.co/  🔥 Instagram: https://www.instagram.com/ai_automations_with_jack/profilecard/?igsh=dmdjdHJwOTN4ZDhn  Steal This AI Translation SaaS (YouTube Automation) 100% Automated YouTube Videos (AI Translation SaaS),34:50,public,10/12/2024,"ai, artificial intelligence, eleven labs, jack roberts, language translation, make, zapier, make money online, german, italian, french, russian, translate languages, gpt4o",46.909534017484674,2547,100,25,6,38,7,2
G50t9N_LtZQ,Steal This $297/m Competitor Intelligence Automation,🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  Tools 🧰 🔮 Make* make.com/en/register?pc=jackroberts  🤖 OpenAI: https://platform.openai.com/  📊 Airtable: https://airtable.com/invite/r/m3ecX0Qz  📜 PDF CO: https://pdf.co/,41:38,public,10/7/2024,"JACK ROBERTS, AI, ARTIFICIAL INTELLIGENCE, MAKE, CHAT GPT, GPT4-O, MAKE MONEY ONLINE, AI AUTOMATION, ZAPIER, business automation",36.18107454792643,4271,150,16,4,22,2,2
-4GYE0sR2cA,Claude Vision in Your Browser is INSANE,🚀 For ALL resources & AI Automation: https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* https://make.com/en/register?pc=jackroberts  🤖 OpenAI: https://platform.openai.com/  Claude Vision in Your Browser is INSANE,13:23,public,10/5/2024,"jack roberts, ai claude, ai, artificial intelligence, ai news, ai co-pilot, gpt4, chatgpt, gpt 4, chatgpt canvas, make, zapier, no code automation, ai automation",37.0228882927551,5188,178,15,3,21,2,2
arNCQwk4gr4,Can GPT o1 Improve my Make Automations?,🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* https://make.com/en/register?pc=jackroberts  💷 Make MONEY with Skool: https://www.skool.com/signup?ref=d4618abaabee44c7ac3c146938a72100   Stamps  00:00 Intro 01:43 Gpt o1 Results       02:28 Make AI Beta Assistant     06:36 Using GPT o1 to improve Make Automation.     08:22 GPT o1 repairing a broken a scenario  12:15 Creating a full scenario,16:42,public,10/1/2024,,36.48055972980198,4577,156,16,3,49,2,2
luwkL0rp7RY,How to Build an AI Productivity Agent (Save HOURS),🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* https://make.com/en/register?pc=jackroberts  💎 Claude: https://console.anthropic.com/settings/plans 📊 Airtable: https://airtable.com/invite/r/m3ecX0Qz 💎 Perplexity: https://www.perplexity.ai/ 💳 Carrd* https://try.carrd.co/yvfk44dk   💷 Make MONEY with Skool: https://www.skool.com/signup?ref=d4618abaabee44c7ac3c146938a72100  ⌚️ Stamps 00:00 Summary   01:00 Functionality   02:33 Blueprint   03:27 Company brain   04:21 PDF Expense Tracker   05:15 Email Maker   06:12 Catcher   06:53 What you need   08:14 Carrd   09:55 Passkey   12:30 Classifier   14:43 Pathway   14:59 PDF Expense   17:12 Airtable   19:20 Business Brain   27:24 Email   32:51 Nonsense Route   33:23 Filters   36:08 What next,38:11,public,9/26/2024,"JACK ROBERTS, AI, ARTIFICIAL INTELLIGENCE, MAKE, CHAT GPT, GPT4-O, SOCIAL MEDIA STRATEGY, MAKE MONEY ONLINE, AI AUTOMATION, ZAPIER, canva instagram posts, canva tutorial, business automation, carrd",36.95393346722136,5106,171,20,7,78,3,2
icJk6kEq2vc,Create ANYTHING With Replit AI Agents,🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* https://make.com/en/register?pc=jackroberts  🤖 OpenAI: https://platform.openai.com/ 📊 Replit: https://replit.com/,16:02,public,9/20/2024,,41.233240231672966,13724,347,27,4,16,2,2
k8MkpT2bqhc,How to Monetise GPT o1 AI Co-Pilots (INSANE),"🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* make.com/en/register?pc=jackroberts  🤖 OpenAI: https://chatgpt.com/ 📊 Airtable: https://airtable.com/invite/r/m3ecX0Qz 💰 Stripe: https://dashboard.stripe.com  💷 Make MONEY with Skool: https://www.skool.com/refer?ref=d4618abaabee44c7ac3c146938a72100   In this video, I'm going to show you how to build and monetize an AI-powered co-pilot (Chrome exention) using GPT o1. I'll walk you through the process of creating an extension that can interact with YouTube videos, validate users through Stripe subscriptions, and ensure only paying subscribers can access it. By the end, you'll have a fully automated system that generates recurring income, and I'll provide all the blueprints and resources needed to make this work effortlessly.   Stamps ⌚️ 00:00 Intro 01:58 Blueprints 03:02 TL;DR GPT-01 03:55 Chat with YouTube 04:49 How it works 08:45 GPT-O1 Prompt 11:46 Build AI Chrome Extension 14:18 Dat Test 17:57 Building Automation 21::44 Stripe 26:00 Airtable 27:38 Email API Key 32:35 Validate Paying User",37:49,public,9/16/2024,"ai, jack roberts, gpt 01, chatgpt, gpt4, gpt01, make, zapier, make money online, ai automation, youtube automation, social media automation",39.239954121101924,8659,260,35,5,145,3,2
ap5k9pkc5UQ,E2: How to Actually Monetise YouTube (using AI),,01:07:57,public,9/12/2024,"AI, AI PODCAST, Jack roberts, david ondrej, youtube, youtube growth, youtube hacks, youtube ai, faceless youtube, growing on youtube",32.695804162211815,1909,61,11,0,0,4,2
hSjrCJ31CII,Steal this micro AI SaaS (100% Automated),🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔥 Softr* https://softrplatformsgmbh.partnerlinks.io/ue1mhn6azyuq 🔮 Make* https://make.com/en/register?pc=jackroberts  🤖 OpenAI: https://platform.openai.com/ 💎 Claude: https://console.anthropic.com/settings/plans 📊 Airtable: https://airtable.com/invite/r/m3ecX0Qz  👋 Book a 60-minute strategy call: https://xs4vvmc9.paperform.co/ 💷 Make MONEY with Skool: https://www.skool.com/signup?ref=d4618abaabee44c7ac3c146938a72100  Parking Ticket AI App 🚨🅿️ https://docs.google.com/document/d/1AyGZ40yKz3u1ySB3Wm2E_zw8CffU4AMMgMVwdliauP8/edit?usp=sharing  AI Saas Checklist 📋 https://drive.google.com/file/d/1K7IF5vtqKQX5MWfZ996iR_4t2YuRSCXG/view?usp=sharing  50 SaaS Ideas 💸 https://docs.google.com/document/d/1ntLCljTDMjjyWsUnMiJr685_D4Kr54G_Cawq4CGc3kg/edit?usp=sharing  Stamps ⌚️ 00:00 Intro 00:55 How it works 05:36 Blueprints 06:14 Webhook & Structure 08:45 Airtable 12:23 Softr 19:55 Make  26:32 Create Custom PDFs 31:08 Airtable,35:31,public,9/10/2024,,35.82754351601772,3936,90,6,11,77,4,2
D1HaHzlBB-E,E1: Making Money with AI…. What’s actually working,,50:40,public,9/7/2024,,36.94374973282258,5094,165,32,0,0,3,2
n6rMpyYW72Q,How to Build an AI SaaS… that prints money,🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔥 Softr* https://softrplatformsgmbh.partnerlinks.io/ue1mhn6azyuq 🔮 Make* https://make.com/en/register?pc=jackroberts  🤖 OpenAI: https://platform.openai.com/ 💎 Claude: https://console.anthropic.com/settings/plans 📊 Airtable: https://airtable.com/invite/r/m3ecX0Qz 💳 Carrd* https://try.carrd.co/yvfk44dk  💰 Stripe: https://dashboard.stripe.com 👋 Noel's Saas: https://www.loom.com/share/11d551cbd4304997aa54c181c00a8242?sid=d05a6fca-25cc-4d0e-be29-1763704d38e4  AI Saas Checklist 📋 https://drive.google.com/file/d/1K7IF5vtqKQX5MWfZ996iR_4t2YuRSCXG/view?usp=sharing  Bodyfat AI Web app 🔥 https://docs.google.com/document/d/1edhE1_TIuOWUegFemJc69bIZaTyRm-ul4ikA6pBhGf0/edit?usp=sharing  50 SaaS Ideas 💸 https://docs.google.com/document/d/1ntLCljTDMjjyWsUnMiJr685_D4Kr54G_Cawq4CGc3kg/edit?usp=sharing  ⌚️Stamps 00:00 Overview 01:20 Structure 05:58 Front-end 07:15 Airtable 11:13 Softr 19:43 AI Web app (Build) 28:11 Computer Vision Make Scenario 41:31 Client Dashboard 47:18 AI Web app (Integrate) 57:53 Configuration,01:13:52,public,9/4/2024,,41.099042669728746,13305,395,29,12,79,4,2
e6j37zTMSJA,100X Your LinkedIN with AI... that writes like you,🚀 My Skool Community (ALL Resources) https://www.skool.com/ai-automations-by-jack-4235  🔮 Make* make.com/en/register?pc=jackroberts  🤖 OpenAI: https://platform.openai.com/ 💎 Airtable: https://airtable.com/invite/r/m3ecX0Qz 🧑‍✈️ Chrome AI Co-Pilot: https://drive.google.com/drive/folders/1cQiLIlNGNw4whgqET2Lur-_baagjtQ_M?usp=sharing 👇 Download linkedIN data: https://www.linkedin.com/mypreferences/d/download-my-data 🔥 LinkedIN Comment Creator: https://docs.google.com/document/d/1tGC6D6IUCTAOcVQXuWoyf7yHPK5LSbeaMmhGM-5MXE0/edit?usp=sharing  AI Automate LinkedIn Comments… that sound like you   This automation; 👇 Download your LinkedIN posting history to get your data 📈 Create a unique tone of voice with our automated 10-part AI system ⚡️ Click once on any post and our AI Co-Pilot exports the post and all comments 🔥 Choose from 3 replies that sound like you  Stamps ⌚️ 00:00 intro 00:36 how it works 05:55 Chrome Webhook 08:56 Testing AI Co-Pilot 10:07 Create your tone of voice 13:25 Airtable (trigger) 16:03 Tone of voice automation 25:05 Tone of voice creation 27:55 Automating LinkedIN comments,34:57,public,8/31/2024,,35.76440718159424,3879,112,19,6,127,4,2
1oBgDf0EiXQ,Getting in the hard work to prepare for the robots 🤖,,00:13,public,8/22/2024,,30.786284536110536,1228,32,7,0,0,3,2
